ID,EP
8501,480.60605088613556
8502,442.6774334517064
8503,449.5638230249866
8504,482.6873596815541
8505,433.4215461059569
8506,427.7688967181376
8507,453.78932666968274
8508,461.8550846416796
8509,454.1176708333334
8510,468.90752893801937
8511,480.8668530558135
8512,466.9123253742211
8513,477.7822164270774
8514,452.6725964108073
8515,458.45030481985776
8516,462.1257339193868
8517,433.48087116076005
8518,442.9310881262163
8519,431.1707988800725
8520,484.0045177633423
8521,455.54326540873853
8522,464.08448871550183
8523,448.75515838947115
8524,477.702952229006
8525,464.81710960906946
8526,472.9858264922702
8527,477.5126831505425
8528,432.5519635495908
8529,436.060060216915
8530,479.9482171312955
8531,437.79035234198017
8532,438.2976734603575
8533,443.18226388921465
8534,443.90847859852954
8535,486.0306451568232
8536,476.93573609766736
8537,433.52136235382994
8538,440.55559936900517
8539,463.1541367579133
8540,431.41335052678534
8541,433.7780376301231
8542,438.8942119334582
8543,434.53377228294283
8544,449.7857451054705
8545,450.9218547565947
8546,437.8411091627719
8547,449.38757746239787
8548,447.03760427312636
8549,463.8579625860111
8550,439.31601486451945
8551,443.4137072249003
8552,478.0395583073365
8553,445.31803518057495
8554,467.25988109350374
8555,432.36915874545855
8556,478.5426260093378
8557,440.7672504254633
8558,459.18905646963333
8559,446.3971537390129
8560,445.17049464578804
8561,434.68671174066577
8562,452.39806840137106
8563,435.585781539295
8564,485.62910751857106
8565,461.72090492998814
8566,438.6866338432166
8567,478.83596688317164
8568,468.50570846459806
8569,467.74309665632734
8570,472.23648715379477
8571,432.65802848501
8572,473.3942711465449
8573,441.2422529675313
8574,443.11783623988913
8575,436.57297471390893
8576,436.4866271491575
8577,433.61230088031806
8578,444.35040666012685
8579,450.54839994427186
8580,484.0979724888549
8581,449.7964982248294
8582,450.16577148181494
8583,466.1624701345251
8584,445.33999085415326
8585,449.8015689027837
8586,456.06439635119466
8587,436.2347531217687
8588,458.96957171938976
8589,452.0871644867399
8590,435.5491784446308
8591,439.0477870078859
8592,443.37178435188014
8593,447.5588251847583
8594,449.1768482590131
8595,474.05545087597113
8596,439.6325691153188
8597,431.03912602369746
8598,451.2344689817061
8599,465.2907854433791
8600,458.7222864862886
8601,441.0407804041576
8602,466.94192877100903
8603,444.5020665938373
8604,435.78198224962597
8605,432.3930697180138
8606,468.91360756329067
8607,465.6371218736898
8608,471.66946747311823
8609,479.1754276810213
8610,449.01786385696505
8611,472.187309086802
8612,439.37449658178986
8613,451.4457405227892
8614,467.8001365549506
8615,451.54471660618435
8616,444.1767937472056
8617,462.25128501829204
8618,459.86654280268783
8619,475.04571997794636
8620,434.6196592491025
8621,439.4902168635971
8622,459.1446697363598
8623,478.03400605770685
8624,472.73351270825833
8625,431.24949568560913
8626,439.0479615243924
8627,453.09882113742407
8628,466.3319197921643
8629,482.97731617944163
8630,432.62039819206575
8631,477.55824738767717
8632,477.896775601317
8633,445.83371816078653
8634,438.22897340139843
8635,432.499956002436
8636,448.82325401547706
8637,462.36285784934915
8638,433.93265957123947
8639,470.5025056393097
8640,475.5124630500977
8641,475.0282151214633
8642,440.9553992432575
8643,475.1936524298926
8644,432.9923551701951
8645,436.2546364650242
8646,479.10497602146177
8647,431.452986547411
8648,445.7438506143867
8649,434.1743172138731
8650,448.2153905405542
8651,464.59310095320626
8652,442.4018644679369
8653,486.8645187492655
8654,476.80762195153574
8655,450.2049406541026
8656,433.7328276405261
8657,467.3111553186276
8658,464.5102393817375
8659,482.7352179474245
8660,452.4732311089133
8661,462.5585952138878
8662,436.7865232070374
8663,440.02118621949796
8664,464.84882019952136
8665,436.65364402252743
8666,462.16888186770564
8667,454.7126057976964
8668,440.35898498753494
